"id","y7","y8","y9","x5","x6","z3"
1,34.4682529278898,12.7317470113216,11.3556529730298,4,3,"b"
2,21.5810395249346,25.1540899525281,36.4131803512678,5,4,"b"
3,35.1273179037488,20.9586590322746,30.3844882246432,1,4,"a"
4,24.7484888871964,19.0433227627633,29.4069740430289,3,2,"c"
5,28.5573993197084,11.8231144113773,20.3325242421882,3,3,"c"
6,33.8537983026655,12.4426418161015,36.4187830478669,3,3,"c"
7,28.0177887982547,23.8789410585907,50.0972010661228,3,5,"c"
8,36.5145637515109,13.8604913417305,29.3817065031496,1,4,"a"
9,31.5401090326337,19.6527858717393,32.9911193967981,3,3,"a"
10,24.4265965720999,23.9415433860576,18.2202030548452,1,4,"a"
11,18.4135755317325,20.8492053699897,28.9609228902103,1,4,"a"
12,23.4052014573564,17.0031391368424,44.062922285669,4,2,"b"
13,37.465863580364,17.8903212680207,22.845770786185,3,5,"a"
14,20.9446536933869,19.9162394648956,25.2742477508376,3,1,"b"
15,35.3577578296812,15.5619731784491,27.5384354803342,3,1,"a"
16,35.0835751921579,14.6609345534494,32.2902380849487,1,4,"b"
17,35.308664779413,9.75516282336524,26.0478156420759,1,1,"a"
18,26.6220884921004,13.9492943144741,35.6102327345679,5,5,"a"
19,32.1766652411428,16.6113050949653,32.8252849037198,2,4,"b"
20,36.8595433836489,12.752090797973,18.1516763646631,3,4,"b"
21,23.0324260188068,20.6499057124051,47.0639610297756,4,5,"a"
22,41.7697945140998,10.4900565958602,31.3327818971492,5,2,"a"
23,28.2260805388874,28.1410792269396,4.99450859963201,3,4,"c"
24,36.2701739402544,15.1939933474152,35.868810854054,5,5,"a"
25,33.6562778123659,12.9943701789413,26.3657088012408,3,3,"c"
26,33.5671488310611,16.3555481052357,34.1757106988928,3,1,"c"
27,37.3222127245542,20.213355037807,29.3656655304383,1,3,"b"
28,34.3975289816842,11.5901997108366,27.6655973937883,2,5,"c"
29,37.2889035114771,18.8668859961488,40.6370373564356,2,2,"c"
30,34.7151916644236,17.047804095067,50.0606465943107,3,3,"a"
31,34.9449380349378,21.6055320684981,29.7762245761873,4,1,"c"
32,29.1497489341985,27.8902982247156,30.7711259666466,5,5,"c"
33,27.0008219786178,24.2072996624726,32.2265725156621,5,2,"c"
34,41.3192668083256,17.252518368363,21.1389830533957,4,2,"a"
35,24.0886971927069,24.494126532826,11.3747342833404,2,2,"c"
36,31.3331993601514,16.6927043677699,23.5264366988624,3,4,"a"
37,28.7883285050849,17.583194447845,26.9059405761777,4,2,"b"
38,23.8131334864007,13.9992311815421,41.0535651598017,5,5,"b"
39,34.5963685116766,21.6347655738533,34.2834042996189,5,1,"b"
40,25.0261938961982,27.5208094502771,30.4736093783077,3,2,"b"
41,23.7803414641034,12.9989962314303,25.5246454295721,3,3,"c"
42,38.0626765222767,15.0984108123849,11.6307895669086,2,5,"b"
43,24.3733450989862,26.2426211413902,40.3722327748223,4,3,"b"
44,30.9697864158412,14.9410752746579,18.5176050799111,2,3,"b"
45,22.0949882245184,15.6292367546954,15.5124720961851,2,3,"a"
46,26.8728051235464,24.3262221757061,28.4166802746209,3,1,"a"
47,29.635375785717,19.9953796110861,23.6788669789787,4,5,"a"
48,26.7461041109235,18.7275374889396,30.8379300651795,2,4,"c"
49,35.3657144159831,20.9481562832592,42.3747264543706,1,3,"a"
50,22.6394560468376,19.1383627963669,21.0210435808611,1,3,"b"
51,31.7710531878671,14.0779742343065,21.5227163695325,3,1,"b"
52,11.9957939985657,26.2638289534952,16.5899618657441,3,4,"c"
53,30.4590629003414,15.5668775539139,28.9831028169464,3,3,"b"
54,30.8223103707778,23.6317259798231,29.5975771901826,1,5,"b"
55,36.3272721597462,21.1503317015482,18.9043666373404,5,3,"b"
56,25.2760386097223,26.3693448899474,36.8843157056063,4,1,"a"
57,22.3909128529969,23.7161095250372,29.3409675451475,5,5,"a"
58,27.5978669735955,19.9535624259131,28.4880961816692,1,1,"b"
59,35.4059590679982,24.1709573748141,25.8435334144815,5,2,"c"
60,41.0507249645966,25.1345847313945,20.9310609606473,5,4,"b"
61,35.4919220146976,27.5442797844124,25.2630404723893,1,5,"c"
62,39.4277746670525,17.1150415682357,46.2293895587531,1,2,"b"
63,31.8431889873627,21.4510206740537,32.0021458045064,4,5,"b"
64,28.6169265406917,26.0382109887639,26.9964216327838,5,5,"b"
65,29.2489510608155,21.4275349198519,39.1323667722756,2,4,"b"
66,26.3139314555162,26.6465895692695,27.5792105031322,2,4,"a"
67,29.2583405826194,27.0286958307013,32.97785130252,3,2,"c"
68,23.0796452974858,16.3403298929531,32.0321243385202,1,4,"a"
69,27.2956297512572,18.1930147261753,32.3312712905153,3,4,"a"
70,25.2450689801461,21.6317684899709,29.6547220599114,1,4,"a"
71,23.5873892412844,22.0910247168827,27.7834418202397,5,3,"a"
72,40.1663532320133,16.1649451236617,40.1404514635336,4,2,"b"
73,34.9136287399601,27.1208544706052,44.650544012703,3,5,"b"
74,32.3531721297821,19.7543764852827,18.6466585077106,4,3,"c"
75,28.7477672316741,10.6441130416802,32.1784406842521,3,5,"b"
